Year Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec YTD DD 
2020 0.49 -0.83 -1.51 -2.78 0.79 1.38 -3.44 4.54 -1.55 -3.62 -4.92 -11.20 -11.64 2019 
0.81 -3.79 -3.46 -0.99 13.67 1.83 0.04 -2.47 1.24 0.81 -0.69 0.86 7.03 -8.04 2018 
1.13 1.02 0.77 1.53 1.66 -8.81 4.83 -3.63 -2.47 3.50 1.14 -0.47 -0.53 -10.15 2017 
0.53 0.57 0.24 0.76 1.21 1.24 0.17 -0.99 0.26 -0.23 0.19 -0.56 3.42 -1.33 2016 
0.11 -0.24 -0.03 0.26 2.92 -9.81 1.60 -1.47 2.26 0.84 0.34 0.85 -2.94 -9.81 2015 
2.30 -2.01 2.13 0.59 0.93 -5.12 1.04 0.37 -0.03 0.29 -1.69 0.30 -1.13 -5.16 2014 
0.18 -1.31 -2.42 -0.40 0.55 0.57 1.73 2.57 2.78 -6.00 -0.60 -0.35 -2.97 -6.89 2013 
0.90 0.15 0.99 1.45 1.69 1.80 0.77 -0.17 2.10 0.11 0.29 0.17 10.71 -0.17 2012 
0.08 0.34 1.25 0.68 -0.72 2.42 3.01 0.43 -1.83 0.53 0.18 -0.41 6.03 -1.83 2011 
2.53 0.35 -0.14 3.72 1.75 -0.59 3.61 1.79 -3.47 0.71 1.02 0.70 12.43 -3.47 2010 
5.74 -0.03 8.37 -0.02 6.35 -0.55 7.30 1.84 1.86 34.83 -0.55 
Program / Index Nov Qtr YTD 1yr 3yr 5yr 10yr Since4/2010 
Grains Program -4.92 - - -6.94 -9.56 -5.20 12.74 61.99 
S&P 500 10.75 - - 15.30 40.10 72.31 203.60 260.01 
+/- S&P 500 -15.67 - - -22.25 -49.65 -77.51 -190.87 -198.02 
Type Managed Account 
"Minimum Investment $ 1,000k "
Trading Level Incremental Increase $ 0k 
CTA Max Funding Factor  
Management Fee 1.00% 
Performance Fee 20.00% 
Average Commission $0 
Available to US Investors Yes 
High Water Mark Yes 
Subscription Frequency Daily 
Redemption Frequency Daily 
Investor Requirements QEP 
Lock-up Period 0 
Trading Frequency 1531 RT/YR/$M 
Avg. Margin-to-Equity 4% 
Targeted Worst DD  
Worst Peak-to-Trough -14.81% 
Sector Focus Agricultural Traders 
Over 12 Months 0% 
4-12 Months 0% 
1-3 Months 0% 
1-30 Days 40.00% 
Intraday 60.00% 
Discretionary 100.00% 
Systematic 0% 
Index Award Type Rank Performance Period 
Agricultural Trader Index Month 9 0.70 12/2011 
Agricultural Trader Index Month 7 3.61 7/2011 
Agricultural Trader Index Month 6 -0.59 6/2011 
Agricultural Trader Index Month 6 1.75 5/2011 
Agricultural Trader Index Month 7 3.72 4/2011 
Agricultural Trader Index Month 8 2.53 1/2011 
IASG CTA Index Sharpe 6 3.31 2010 
Agricultural Trader Index Month 2 1.84 11/2010 
Agricultural Trader Index Month 10 7.30 10/2010 
Agricultural Trader Index Month 6 6.35 8/2010 
Discretionary Trader Index Month 9 6.35 8/2010 
IASG CTA Index Month 9 8.37 6/2010 
Discretionary Trader Index Month 2 8.37 6/2010 
Agricultural Trader Index Month 1 8.37 6/2010 
Agricultural Trader Index Month 10 0.00 4/2010 
Program Name CAROR 
Fundamental 100.00%
Grains 100.00%
Annualized Vol 9.51%
Sharpe (RFR=1%) 0.42
CAROR 4.63%
Assets $ 3.7M
Worst DD -14.78
S&P  Correlation -0.10
